You are now connected to database "nc_news" as user "kimberley".
   slug   |               description               
----------+-----------------------------------------
 coding   | Code is love, code is life
 football | FOOTIE!
 cooking  | Hey good looking, what you got cooking?
(3 rows)

 article_id |                                         title                                         |  topic   |    author    |     created_at      | votes |                                      article_img_url                                       | comment_count 
         35 | Stone Soup                                                                            | cooking  | cooljmessy   | 2020-05-26 07:25:00 |     0 | https://images.pexels.com/photos/33242/cooking-ingredient-cuisine-kitchen.jpg?w=700&h=700  |            14
          2 | The Rise Of Thinking Machines: How IBM's Watson Takes On The World                    | coding   | jessjelly    | 2020-05-14 01:02:00 |     0 | https://images.pexels.com/photos/373543/pexels-photo-373543.jpeg?w=700&h=700               |             6
          5 | Please stop worrying about Angular 3                                                  | coding   | jessjelly    | 2020-04-21 17:06:00 |     0 | https://images.pexels.com/photos/14011035/pexels-photo-14011035.jpeg?w=700&h=700           |             6
         22 | Defensive Metrics: Measuring the Intensity of a High Press                            | football | tickle122    | 2020-04-17 13:10:00 |     0 | https://images.pexels.com/photos/906073/pexels-photo-906073.jpeg?w=700&h=700               |             8
         26 | HOW COOKING HAS CHANGED US                                                            | cooking  | weegembump   | 2020-04-06 01:00:00 |     0 | https://images.pexels.com/photos/2284166/pexels-photo-2284166.jpeg?w=700&h=700             |            11
         37 | TenHag the man!                                                                       | football | weegembump   | 2020-03-22 14:25:00 |     0 | https://images.pexels.com/photos/774321/pexels-photo-774321.jpeg?w=700&h=700               |             0
         23 | Sunday league football                                                                | football | weegembump   | 2020-03-22 14:25:00 |     0 | https://images.pexels.com/photos/774321/pexels-photo-774321.jpeg?w=700&h=700               |            14
         17 | Which current Premier League manager was the best player?                             | football | cooljmessy   | 2020-03-19 11:15:00 |     0 | https://images.pexels.com/photos/47343/the-ball-stadion-horn-corner-47343.jpeg?w=700&h=700 |            12
         15 | Why do England managers keep making the same mistakes?                                | football | tickle122    | 2020-03-19 00:14:00 |     0 | https://images.pexels.com/photos/262524/pexels-photo-262524.jpeg?w=700&h=700               |             4
         25 | Sweet potato & butternut squash soup with lemon & garlic toast                        | cooking  | weegembump   | 2020-03-11 21:16:00 |     0 | https://images.pexels.com/photos/1640774/pexels-photo-1640774.jpeg?w=700&h=700             |             4
         20 | History of Football                                                                   | football | tickle122    | 2020-03-10 21:05:00 |     0 | https://images.pexels.com/photos/3621104/pexels-photo-3621104.jpeg?w=700&h=700             |             5
         36 | The vegan carnivore?                                                                  | cooking  | tickle122    | 2020-03-09 21:21:00 |     0 | https://images.pexels.com/photos/1414651/pexels-photo-1414651.jpeg?w=700&h=700             |             6
          3 | 22 Amazing open source React projects                                                 | coding   | happyamy2016 | 2020-02-29 11:12:00 |     0 | https://images.pexels.com/photos/11035471/pexels-photo-11035471.jpeg?w=700&h=700           |            10
         27 | Thanksgiving Drinks for Everyone                                                      | cooking  | grumpy19     | 2020-01-24 23:22:00 |     0 | https://images.pexels.com/photos/1565982/pexels-photo-1565982.jpeg?w=700&h=700             |            13
         30 | Twice-Baked Butternut Squash Is the Thanksgiving Side Dish of Your Dreams             | cooking  | jessjelly    | 2020-01-11 20:20:00 |     0 | https://images.pexels.com/photos/175753/pexels-photo-175753.jpeg?w=700&h=700               |             8
         29 | A BRIEF HISTORY OF FOOD—NO BIG DEAL                                                   | cooking  | tickle122    | 2020-01-06 20:12:00 |     0 | https://images.pexels.com/photos/357743/pexels-photo-357743.jpeg?w=700&h=700               |            10
         28 | High Altitude Cooking                                                                 | cooking  | happyamy2016 | 2020-01-04 00:24:00 |     0 | https://images.pexels.com/photos/691114/pexels-photo-691114.jpeg?w=700&h=700               |             5
(37 rows)

